id,account_id,date,amount,payments,loan_term,loan_status,loan_default
4959,2,1994-01-05,80952,3373,24,expired,FALSE
4961,19,1996-04-29,30276,2523,12,expired,TRUE
4962,25,1997-12-08,30276,2523,12,expired,FALSE
4967,37,1998-10-14,318480,5308,60,current,TRUE
4968,38,1998-04-19,110736,2307,48,current,FALSE
4973,67,1996-05-02,165960,6915,24,expired,FALSE
4986,97,1997-08-10,102876,8573,12,expired,FALSE
4988,103,1997-12-06,265320,7370,36,current,TRUE
4989,105,1998-12-05,352704,7348,48,current,FALSE
4990,110,1997-09-08,162576,4516,36,current,FALSE
4996,132,1996-11-06,88440,7370,12,expired,FALSE
5002,173,1994-05-31,104808,8734,12,expired,FALSE
5005,176,1997-04-10,27456,2288,12,expired,FALSE
5015,226,1998-07-12,109344,9112,12,current,FALSE
5027,276,1998-12-02,160920,4470,36,current,FALSE
5032,290,1994-11-03,123696,2577,48,expired,FALSE
5034,303,1998-05-30,112752,3132,36,current,FALSE
5036,309,1998-11-25,91248,1901,48,current,FALSE
5039,314,1997-05-03,66840,2785,24,current,FALSE
5041,319,1997-07-11,369000,6150,60,current,FALSE
5042,330,1998-07-12,331584,6908,48,current,FALSE
5043,339,1997-12-25,468060,7801,60,current,FALSE
5044,344,1994-12-21,100980,1683,60,current,FALSE
5045,347,1995-05-01,187224,7801,24,expired,TRUE
5046,349,1998-09-09,42816,3568,12,current,FALSE
5051,378,1997-10-11,230400,3840,60,current,FALSE
5060,426,1994-07-19,252060,4201,60,current,TRUE
5061,440,1998-03-13,84288,1756,48,current,FALSE
5063,442,1997-07-10,357840,7455,48,current,TRUE
5072,472,1997-04-28,196800,8200,24,current,TRUE
5082,501,1996-10-24,262980,4383,60,current,FALSE
5086,525,1997-07-16,210384,4383,48,current,FALSE
5088,544,1996-08-22,91152,3798,24,expired,FALSE
5103,666,1997-11-28,12540,1045,12,expired,FALSE
5110,675,1997-04-01,102240,1704,60,current,FALSE
5117,718,1997-08-20,76944,6412,12,expired,FALSE
5124,785,1998-02-12,156096,4336,36,current,FALSE
5125,789,1995-11-23,73056,1522,48,current,FALSE
5126,790,1994-07-24,208128,4336,48,expired,TRUE
5128,808,1996-04-11,215616,4492,48,current,TRUE
5130,813,1994-05-11,24312,2026,12,expired,FALSE
5131,816,1995-01-08,48624,2026,24,expired,FALSE
5132,817,1995-02-17,538500,8975,60,current,FALSE
5134,825,1997-02-02,53076,4423,12,expired,FALSE
5136,846,1996-07-28,187104,7796,24,expired,FALSE
5138,854,1995-05-30,87216,1817,48,current,FALSE
5140,873,1998-02-24,178500,2975,60,current,FALSE
5145,915,1995-09-16,309552,6449,48,current,FALSE
5147,938,1998-05-21,22260,371,60,current,FALSE
5148,940,1996-05-29,284280,4738,60,current,FALSE
5151,960,1995-05-24,189060,3151,60,current,FALSE
5154,993,1998-07-01,108720,1812,60,current,FALSE
5158,1004,1998-04-11,188532,5237,36,current,FALSE
5160,1011,1995-12-18,204000,3400,60,current,FALSE
5161,1012,1994-10-28,98184,4091,24,expired,FALSE
5169,1068,1998-09-24,253200,4220,60,current,FALSE
5170,1071,1994-01-20,253200,4220,60,current,FALSE
5172,1083,1998-04-16,50976,1416,36,current,FALSE
5174,1093,1997-06-13,385104,8023,48,current,FALSE
5176,1106,1994-11-12,192552,8023,24,expired,TRUE
5189,1166,1994-02-07,149040,3105,48,expired,FALSE
5206,1242,1997-09-07,128544,5356,24,current,FALSE
5207,1244,1997-02-28,35904,748,48,current,FALSE
5208,1247,1995-03-16,99696,2077,48,current,TRUE
5209,1250,1996-11-25,182640,3805,48,current,FALSE
5210,1252,1997-04-01,148140,4115,36,current,FALSE
5212,1256,1995-05-29,71064,1974,36,expired,FALSE
5214,1270,1997-07-01,74772,2077,36,current,FALSE
5221,1284,1998-12-05,52512,4376,12,current,FALSE
5226,1318,1998-10-11,185544,5154,36,current,FALSE
5229,1329,1997-09-06,23520,1960,12,expired,FALSE
5236,1374,1997-09-15,389136,8107,48,current,FALSE
5237,1375,1995-08-29,45336,1889,24,expired,FALSE
5241,1389,1998-09-02,125472,5228,24,current,FALSE
5245,1407,1998-01-17,125472,5228,24,current,FALSE
5253,1447,1997-06-03,100080,2085,48,current,FALSE
5260,1480,1998-01-19,123300,3425,36,current,FALSE
5265,1498,1998-10-07,165780,2763,60,current,FALSE
5269,1527,1994-11-19,164052,4557,36,expired,TRUE
5270,1528,1997-07-21,191088,3981,48,current,FALSE
5281,1580,1997-11-27,194256,8094,24,current,FALSE
5282,1583,1996-08-24,388512,8094,48,current,TRUE
5285,1603,1994-02-06,78936,6578,12,expired,FALSE
5287,1638,1998-01-26,64224,2676,24,current,FALSE
5293,1656,1998-10-29,189792,3954,48,current,FALSE
5301,1698,1996-07-06,141948,3943,36,current,FALSE
5304,1718,1998-08-20,172272,7178,24,current,FALSE
5310,1762,1995-04-28,248148,6893,36,expired,FALSE
5311,1766,1996-06-15,30060,501,60,current,FALSE
5312,1772,1996-03-13,202788,5633,36,current,FALSE
5313,1776,1998-05-27,43200,1800,24,current,FALSE
5314,1787,1993-07-05,96396,8033,12,expired,TRUE
5316,1801,1993-07-11,165960,4610,36,expired,FALSE
5318,1808,1998-09-30,385584,8033,48,current,FALSE
5319,1811,1994-06-23,239460,3991,60,current,FALSE
5320,1819,1998-01-11,143676,3991,36,current,FALSE
5325,1843,1993-08-03,105804,2939,36,expired,FALSE
5329,1862,1996-10-16,396120,6602,60,current,FALSE
5332,1869,1998-01-29,37944,1054,36,current,FALSE
5334,1876,1998-09-10,209040,8710,24,current,FALSE
5337,1886,1996-07-31,162468,4513,36,current,FALSE
5338,1888,1997-08-30,57360,4780,12,expired,TRUE
5343,1906,1997-10-08,44952,1873,24,current,FALSE
5346,1928,1998-12-06,55632,2318,24,current,FALSE
5350,1967,1996-04-21,249312,5194,48,current,FALSE
5351,1978,1994-12-04,205200,5700,36,expired,FALSE
5352,1993,1995-04-15,68400,5700,12,expired,TRUE
5354,2000,1998-07-14,290820,4847,60,current,FALSE
5358,2018,1997-01-21,38520,3210,12,expired,FALSE
5360,2035,1998-01-25,176328,4898,36,current,FALSE
5363,2051,1997-04-22,293880,4898,60,current,TRUE
5365,2055,1998-07-19,271260,4521,60,current,FALSE
5366,2062,1996-10-29,86184,7182,12,expired,FALSE
5367,2064,1997-08-26,83628,2323,36,current,FALSE
5368,2073,1998-10-05,44640,1860,24,current,FALSE
5369,2080,1997-09-12,214596,5961,36,current,FALSE
5375,2106,1996-10-03,101520,8460,12,expired,FALSE
5377,2116,1997-08-04,92400,7700,12,expired,FALSE
5382,2134,1997-03-17,22932,637,36,current,FALSE
5384,2142,1998-03-07,23328,1944,12,current,FALSE
5385,2143,1996-09-09,71460,1985,36,current,FALSE
5388,2153,1996-11-28,61560,5130,12,expired,FALSE
5389,2165,1997-08-22,78600,3275,24,current,FALSE
5390,2167,1994-10-30,170256,7094,24,expired,FALSE
5395,2176,1994-07-30,299088,8308,36,expired,TRUE
5398,2187,1997-11-04,53472,4456,12,expired,FALSE
5409,2218,1995-11-18,182040,3034,60,current,FALSE
5413,2227,1995-12-12,92976,3874,24,expired,FALSE
5414,2228,1995-03-29,185952,3874,48,current,FALSE
5415,2236,1996-09-26,139464,3874,36,current,TRUE
5418,2245,1995-01-16,347952,7249,48,current,FALSE
5419,2246,1997-02-05,415800,6930,60,current,FALSE
5420,2247,1997-02-24,72504,3021,24,current,FALSE
5428,2262,1998-12-02,230220,6395,36,current,FALSE
5429,2268,1996-07-18,20196,561,36,current,FALSE
5435,2279,1998-06-01,314688,6556,48,current,FALSE
5445,2322,1996-06-29,46320,1930,24,expired,FALSE
5446,2334,1997-08-04,48312,2013,24,current,FALSE
5447,2335,1997-11-12,541200,9020,60,current,TRUE
5449,2343,1995-11-04,99336,4139,24,expired,FALSE
5450,2345,1994-12-11,199680,3328,60,current,FALSE
5451,2350,1997-05-11,159744,3328,48,current,FALSE
5452,2352,1996-04-29,49440,824,60,current,FALSE
5453,2361,1995-04-01,156672,4352,36,expired,FALSE
5463,2413,1998-10-06,17952,1496,12,current,FALSE
5464,2419,1995-01-30,95808,7984,12,expired,FALSE
5469,2445,1997-12-26,293160,4886,60,current,FALSE
5470,2456,1996-04-15,200976,4187,48,current,FALSE
5479,2486,1994-01-10,24516,2043,12,expired,FALSE
5482,2496,1996-01-12,165120,2752,60,current,FALSE
5486,2516,1997-06-13,466608,9721,48,current,FALSE
5491,2545,1998-02-13,428784,8933,48,current,FALSE
5494,2572,1996-06-13,360000,7500,48,current,FALSE
5495,2580,1996-08-02,89340,1489,60,current,FALSE
5501,2622,1998-05-21,136344,5681,24,current,FALSE
5519,2694,1994-03-08,91632,7636,12,expired,FALSE
5520,2699,1998-08-30,231168,4816,48,current,FALSE
5523,2705,1993-12-08,93888,2608,36,expired,FALSE
5525,2720,1998-04-27,93888,2608,36,current,FALSE
5526,2725,1998-11-08,69624,1934,36,current,FALSE
5527,2728,1998-06-15,156420,2607,60,current,FALSE
5531,2753,1997-09-30,66432,2768,24,current,FALSE
5532,2754,1997-05-04,335280,6985,48,current,FALSE
5533,2762,1994-07-05,111384,4641,24,expired,FALSE
5549,2824,1994-07-16,50460,841,60,current,FALSE
5556,2872,1997-05-19,268320,4472,60,current,FALSE
5561,2910,1998-08-29,437460,7291,60,current,FALSE
5563,2912,1996-02-29,380160,6336,60,current,FALSE
5568,2933,1994-05-17,272520,4542,60,current,FALSE
5569,2936,1998-01-20,504000,8400,60,current,FALSE
5576,2962,1994-12-21,31248,2604,12,expired,FALSE
5582,2982,1998-04-17,41256,3438,12,current,FALSE
5584,2986,1997-12-06,24792,1033,24,current,FALSE
5585,2988,1998-07-08,88608,7384,12,current,FALSE
5586,2994,1996-09-14,48744,1354,36,current,FALSE
5589,3005,1998-06-05,390000,8125,48,current,FALSE
5591,3021,1996-12-04,155616,3242,48,current,FALSE
5593,3037,1996-04-18,277884,7719,36,current,TRUE
5595,3050,1994-09-02,82896,6908,12,expired,FALSE
5599,3064,1995-03-21,15420,1285,12,expired,FALSE
5606,3084,1996-08-28,253512,7042,36,current,TRUE
5610,3112,1996-02-24,123216,2567,48,current,FALSE
5611,3115,1996-11-15,321180,5353,60,current,FALSE
5614,3137,1998-09-21,253560,4226,60,current,FALSE
5616,3143,1998-05-15,130896,5454,24,current,FALSE
5620,3161,1998-06-16,30012,2501,12,current,FALSE
5624,3166,1995-01-03,177744,3703,48,current,TRUE
5625,3189,1996-12-15,222180,3703,60,current,TRUE
5634,3229,1997-05-01,39024,3252,12,expired,FALSE
5635,3230,1996-10-04,77184,2144,36,current,FALSE
5638,3249,1997-08-27,68124,5677,12,expired,FALSE
5643,3273,1997-09-21,94512,7876,12,expired,TRUE
5644,3293,1998-11-27,276084,7669,36,current,FALSE
5651,3329,1997-12-08,19248,1604,12,expired,FALSE
5656,3353,1997-02-09,146064,6086,24,current,FALSE
5657,3354,1994-07-05,4980,415,12,expired,FALSE
5665,3390,1998-03-11,40632,3386,12,current,FALSE
5669,3403,1998-06-27,71820,1995,36,current,FALSE
5674,3418,1997-06-10,207264,4318,48,current,FALSE
5681,3448,1997-10-20,68664,2861,24,current,FALSE
5682,3455,1997-03-07,67464,5622,12,expired,FALSE
5683,3460,1998-05-29,140688,2931,48,current,FALSE
5693,3489,1995-08-01,44088,1837,24,expired,FALSE
5698,3556,1998-09-22,174840,2914,60,current,FALSE
5699,3562,1998-05-24,174960,7290,24,current,FALSE
5706,3608,1996-05-24,161496,4486,36,current,FALSE
5713,3629,1995-05-30,158760,2646,60,current,FALSE
5718,3637,1997-09-01,14028,1169,12,expired,FALSE
5719,3664,1997-09-20,271584,5658,48,current,FALSE
5723,3674,1994-09-10,23628,1969,12,expired,FALSE
5724,3678,1995-02-05,316140,5269,60,current,TRUE
5725,3679,1996-07-23,444864,9268,48,current,FALSE
5731,3711,1997-11-05,460980,7683,60,current,TRUE
5739,3747,1995-01-02,76380,6365,12,expired,FALSE
5740,3752,1995-04-02,18564,1547,12,expired,FALSE
5741,3754,1996-11-03,68544,2856,24,expired,FALSE
5750,3804,1996-02-08,63252,5271,12,expired,FALSE
5754,3834,1994-09-28,23052,1921,12,expired,FALSE
5758,3859,1997-05-02,307200,5120,60,current,TRUE
5760,3862,1998-09-18,74916,2081,36,current,FALSE
5765,3875,1998-02-10,153936,6414,24,current,FALSE
5772,3906,1998-03-08,334620,5577,60,current,FALSE
5773,3907,1998-03-16,133848,5577,24,current,FALSE
5774,3916,1998-07-12,96984,2694,36,current,FALSE
5779,3942,1997-10-14,107352,2982,36,current,FALSE
5782,3953,1998-01-04,63576,5298,12,current,FALSE
5784,3967,1997-03-29,84600,2350,36,current,TRUE
5790,4033,1997-03-20,84288,1756,48,current,FALSE
5799,4052,1997-12-28,106128,2948,36,current,FALSE
5804,4079,1995-04-05,158976,3312,48,current,FALSE
5805,4081,1995-11-28,137904,5746,24,expired,TRUE
5808,4099,1997-07-31,41856,872,48,current,FALSE
5815,4116,1998-06-03,151200,4200,36,current,FALSE
5817,4127,1997-08-15,100800,4200,24,current,TRUE
5823,4144,1998-06-21,212976,5916,36,current,FALSE
5830,4190,1997-08-28,405780,6763,60,current,FALSE
5836,4259,1994-08-27,79632,3318,24,expired,FALSE
5837,4260,1994-06-29,244560,4076,60,current,FALSE
5841,4268,1998-11-04,41988,3499,12,current,FALSE
5850,4293,1997-05-22,164196,4561,36,current,FALSE
5856,4320,1997-08-09,51360,4280,12,expired,TRUE
5861,4337,1994-12-08,51408,2142,24,expired,FALSE
5862,4342,1997-12-09,100128,4172,24,current,FALSE
5865,4354,1998-10-30,327660,5461,60,current,FALSE
5868,4361,1997-03-29,90156,7513,12,expired,FALSE
5876,4413,1995-02-08,221280,4610,48,current,FALSE
5877,4414,1995-02-23,97224,4051,24,expired,FALSE
5878,4415,1997-04-01,74040,6170,12,expired,FALSE
5880,4423,1995-10-31,73836,2051,36,expired,FALSE
5882,4427,1994-09-26,87816,7318,12,expired,FALSE
5886,4447,1996-10-31,192744,5354,36,current,FALSE
5887,4448,1994-10-03,192744,5354,36,expired,FALSE
5889,4456,1998-02-09,321240,5354,60,current,FALSE
5892,4462,1996-05-14,66480,2770,24,expired,TRUE
5893,4467,1998-08-03,86184,2394,36,current,FALSE
5895,4473,1997-01-03,93960,1566,60,current,FALSE
5897,4476,1996-09-25,15192,633,24,expired,FALSE
5900,4503,1996-01-01,135360,2820,48,current,FALSE
5906,4533,1998-05-05,81144,2254,36,current,FALSE
5909,4550,1998-01-03,61320,1022,60,current,FALSE
5918,4576,1994-06-04,300204,8339,36,expired,FALSE
5922,4580,1995-08-05,20220,1685,12,expired,FALSE
5923,4585,1996-10-10,64656,1347,48,current,FALSE
5930,4616,1998-01-12,66696,2779,24,current,FALSE
5931,4618,1997-03-17,66696,2779,24,current,TRUE
5932,4626,1997-06-18,33348,2779,12,expired,FALSE
5933,4631,1997-12-13,87528,3647,24,current,FALSE
5938,4650,1996-08-25,402000,6700,60,current,FALSE
5940,4660,1997-05-28,106944,4456,24,current,FALSE
5942,4681,1997-03-15,162624,3388,48,current,FALSE
5953,4715,1997-03-14,97176,4049,24,current,FALSE
5956,4725,1997-11-04,168264,4674,36,current,FALSE
5959,4727,1995-08-11,107640,4485,24,expired,FALSE
5963,4746,1997-09-07,204780,3413,60,current,FALSE
5970,4774,1995-07-09,465072,9689,48,current,FALSE
5973,4784,1997-11-24,219456,4572,48,current,FALSE
5976,4794,1997-12-27,465504,9698,48,current,TRUE
5977,4803,1997-02-25,59136,1232,48,current,FALSE
5980,4825,1995-08-18,21396,1783,12,expired,FALSE
5988,4851,1996-08-22,141648,5902,24,expired,FALSE
5989,4852,1996-03-04,213300,5925,36,current,FALSE
5991,4858,1998-07-27,335184,6983,48,current,TRUE
5992,4863,1997-03-18,76080,6340,12,expired,FALSE
5997,4894,1993-11-04,117024,4876,24,expired,FALSE
5999,4907,1996-01-03,98832,2059,48,current,FALSE
6004,4937,1994-07-23,143904,5996,24,expired,FALSE
6006,4948,1996-11-15,359760,5996,60,current,FALSE
6007,4949,1997-08-30,289920,6040,48,current,FALSE
6010,4969,1997-03-06,150180,2503,60,current,FALSE
6011,4981,1996-11-28,179328,3736,48,current,FALSE
6012,4994,1996-08-03,258444,7179,36,current,FALSE
6013,4995,1996-02-03,128988,3583,36,current,TRUE
6014,4999,1997-05-18,165168,4588,36,current,FALSE
6015,5001,1996-11-09,110112,4588,24,expired,FALSE
6019,5033,1996-07-25,11400,950,12,expired,FALSE
6027,5066,1996-02-10,61656,2569,24,expired,TRUE
6028,5072,1997-02-09,317520,5292,60,current,FALSE
6037,5118,1997-05-04,53232,1109,48,current,FALSE
6038,5120,1994-08-10,323472,6739,48,expired,FALSE
6043,5126,1996-01-11,20352,424,48,current,FALSE
6044,5133,1998-01-27,57060,4755,12,current,FALSE
6052,5164,1998-03-23,22356,621,36,current,FALSE
6054,5180,1998-07-16,58764,4897,12,current,FALSE
6055,5181,1997-04-28,399120,6652,60,current,FALSE
6059,5196,1997-12-28,79824,6652,12,expired,FALSE
6063,5213,1996-04-25,320976,6687,48,current,TRUE
6064,5215,1994-08-04,14628,1219,12,expired,FALSE
6066,5228,1994-07-11,173808,7242,24,expired,FALSE
6072,5256,1994-05-10,193968,5388,36,expired,FALSE
6073,5263,1996-11-12,276300,4605,60,current,FALSE
6075,5267,1997-11-26,129312,5388,24,current,TRUE
6076,5269,1997-02-02,117420,1957,60,current,FALSE
6077,5270,1993-11-22,79608,3317,24,expired,FALSE
6078,5283,1998-09-09,170832,3559,48,current,FALSE
6083,5305,1998-03-31,240528,5011,48,current,FALSE
6087,5313,1994-02-27,300660,5011,60,current,FALSE
6088,5317,1997-03-07,90180,2505,36,current,FALSE
6095,5358,1997-01-24,68340,1139,60,current,FALSE
6097,5362,1997-08-21,202848,4226,48,current,FALSE
6103,5385,1994-04-07,149340,2489,60,current,FALSE
6104,5395,1997-09-05,158184,4394,36,current,FALSE
6109,5422,1996-06-03,368880,6148,60,current,FALSE
6111,5428,1993-09-24,174744,7281,24,expired,TRUE
6112,5442,1994-06-17,174744,7281,24,expired,TRUE
6113,5445,1997-10-01,78696,2186,36,current,FALSE
6118,5477,1997-10-04,349392,7279,48,current,FALSE
6120,5481,1994-09-11,209184,4358,48,expired,FALSE
6130,5541,1996-07-18,32640,680,48,current,FALSE
6136,5572,1998-04-19,140880,2348,60,current,FALSE
6137,5574,1996-04-10,44628,3719,12,expired,FALSE
6142,5591,1997-01-21,221880,3698,60,current,FALSE
6144,5593,1996-08-09,44376,3698,12,expired,FALSE
6147,5602,1997-12-28,177504,3698,48,current,FALSE
6150,5622,1994-11-02,83016,6918,12,expired,FALSE
6151,5628,1995-04-25,225420,3757,60,current,FALSE
6153,5632,1995-07-25,285600,4760,60,current,FALSE
6157,5650,1995-07-10,98592,4108,24,expired,FALSE
6168,5698,1998-11-21,99216,2756,36,current,FALSE
6169,5700,1995-03-16,103680,1728,60,current,TRUE
6173,5724,1997-01-08,232560,4845,48,current,FALSE
6175,5735,1996-02-21,290700,4845,60,current,TRUE
