id,account_id,date,amount,payments,24_A,12_B,12_A,60_D,48_C,36_D,36_C,12_C,48_A,24_C,60_C,24_B,48_D,24_D,48_B,36_A,36_B,60_B,12_D,60_A
5569,2936,1998-01-20,504000,8400,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5576,2962,1994-12-21,31248,2604,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5582,2982,1998-04-17,41256,3438,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5584,2986,1997-12-06,24792,1033,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5585,2988,1998-07-08,88608,7384,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5586,2994,1996-09-14,48744,1354,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5589,3005,1998-06-05,390000,8125,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5591,3021,1996-12-04,155616,3242,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5593,3037,1996-04-18,277884,7719,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5595,3050,1994-09-02,82896,6908,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5599,3064,1995-03-21,15420,1285,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5606,3084,1996-08-28,253512,7042,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5610,3112,1996-02-24,123216,2567,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5611,3115,1996-11-15,321180,5353,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5614,3137,1998-09-21,253560,4226,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5616,3143,1998-05-15,130896,5454,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5620,3161,1998-06-16,30012,2501,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5624,3166,1995-01-03,177744,3703,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
5625,3189,1996-12-15,222180,3703,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5634,3229,1997-05-01,39024,3252,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5635,3230,1996-10-04,77184,2144,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5638,3249,1997-08-27,68124,5677,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5643,3273,1997-09-21,94512,7876,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5644,3293,1998-11-27,276084,7669,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5651,3329,1997-12-08,19248,1604,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5656,3353,1997-02-09,146064,6086,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5657,3354,1994-07-05,4980,415,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5665,3390,1998-03-11,40632,3386,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5669,3403,1998-06-27,71820,1995,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5674,3418,1997-06-10,207264,4318,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5681,3448,1997-10-20,68664,2861,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5682,3455,1997-03-07,67464,5622,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5683,3460,1998-05-29,140688,2931,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5693,3489,1995-08-01,44088,1837,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5698,3556,1998-09-22,174840,2914,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5699,3562,1998-05-24,174960,7290,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5706,3608,1996-05-24,161496,4486,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5713,3629,1995-05-30,158760,2646,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5718,3637,1997-09-01,14028,1169,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5719,3664,1997-09-20,271584,5658,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5723,3674,1994-09-10,23628,1969,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5724,3678,1995-02-05,316140,5269,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5725,3679,1996-07-23,444864,9268,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5731,3711,1997-11-05,460980,7683,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5739,3747,1995-01-02,76380,6365,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5740,3752,1995-04-02,18564,1547,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5741,3754,1996-11-03,68544,2856,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5750,3804,1996-02-08,63252,5271,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5754,3834,1994-09-28,23052,1921,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5758,3859,1997-05-02,307200,5120,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5760,3862,1998-09-18,74916,2081,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5765,3875,1998-02-10,153936,6414,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5772,3906,1998-03-08,334620,5577,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5773,3907,1998-03-16,133848,5577,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5774,3916,1998-07-12,96984,2694,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5779,3942,1997-10-14,107352,2982,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5782,3953,1998-01-04,63576,5298,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5784,3967,1997-03-29,84600,2350,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5790,4033,1997-03-20,84288,1756,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5799,4052,1997-12-28,106128,2948,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5804,4079,1995-04-05,158976,3312,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5805,4081,1995-11-28,137904,5746,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
5808,4099,1997-07-31,41856,872,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5815,4116,1998-06-03,151200,4200,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5817,4127,1997-08-15,100800,4200,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-
5823,4144,1998-06-21,212976,5916,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5830,4190,1997-08-28,405780,6763,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5836,4259,1994-08-27,79632,3318,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5837,4260,1994-06-29,244560,4076,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5841,4268,1998-11-04,41988,3499,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
5850,4293,1997-05-22,164196,4561,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5856,4320,1997-08-09,51360,4280,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5861,4337,1994-12-08,51408,2142,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5862,4342,1997-12-09,100128,4172,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5865,4354,1998-10-30,327660,5461,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5868,4361,1997-03-29,90156,7513,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5876,4413,1995-02-08,221280,4610,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5877,4414,1995-02-23,97224,4051,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5878,4415,1997-04-01,74040,6170,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5880,4423,1995-10-31,73836,2051,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
5882,4427,1994-09-26,87816,7318,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5886,4447,1996-10-31,192744,5354,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5887,4448,1994-10-03,192744,5354,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
5889,4456,1998-02-09,321240,5354,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5892,4462,1996-05-14,66480,2770,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
5893,4467,1998-08-03,86184,2394,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5895,4473,1997-01-03,93960,1566,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5897,4476,1996-09-25,15192,633,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5900,4503,1996-01-01,135360,2820,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5906,4533,1998-05-05,81144,2254,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5909,4550,1998-01-03,61320,1022,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5918,4576,1994-06-04,300204,8339,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
5922,4580,1995-08-05,20220,1685,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5923,4585,1996-10-10,64656,1347,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5930,4616,1998-01-12,66696,2779,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5931,4618,1997-03-17,66696,2779,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-
5932,4626,1997-06-18,33348,2779,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5933,4631,1997-12-13,87528,3647,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5938,4650,1996-08-25,402000,6700,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5940,4660,1997-05-28,106944,4456,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5942,4681,1997-03-15,162624,3388,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5953,4715,1997-03-14,97176,4049,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
5956,4725,1997-11-04,168264,4674,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5959,4727,1995-08-11,107640,4485,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5963,4746,1997-09-07,204780,3413,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
5970,4774,1995-07-09,465072,9689,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5973,4784,1997-11-24,219456,4572,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5976,4794,1997-12-27,465504,9698,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
5977,4803,1997-02-25,59136,1232,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5980,4825,1995-08-18,21396,1783,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5988,4851,1996-08-22,141648,5902,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5989,4852,1996-03-04,213300,5925,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
5991,4858,1998-07-27,335184,6983,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
5992,4863,1997-03-18,76080,6340,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5997,4894,1993-11-04,117024,4876,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5999,4907,1996-01-03,98832,2059,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6004,4937,1994-07-23,143904,5996,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6006,4948,1996-11-15,359760,5996,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6007,4949,1997-08-30,289920,6040,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6010,4969,1997-03-06,150180,2503,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6011,4981,1996-11-28,179328,3736,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6012,4994,1996-08-03,258444,7179,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6013,4995,1996-02-03,128988,3583,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6014,4999,1997-05-18,165168,4588,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6015,5001,1996-11-09,110112,4588,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6019,5033,1996-07-25,11400,950,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6027,5066,1996-02-10,61656,2569,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
6028,5072,1997-02-09,317520,5292,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6037,5118,1997-05-04,53232,1109,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6038,5120,1994-08-10,323472,6739,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6043,5126,1996-01-11,20352,424,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6044,5133,1998-01-27,57060,4755,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6052,5164,1998-03-23,22356,621,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6054,5180,1998-07-16,58764,4897,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6055,5181,1997-04-28,399120,6652,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6059,5196,1997-12-28,79824,6652,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6063,5213,1996-04-25,320976,6687,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
6064,5215,1994-08-04,14628,1219,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6066,5228,1994-07-11,173808,7242,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6072,5256,1994-05-10,193968,5388,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6073,5263,1996-11-12,276300,4605,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6075,5267,1997-11-26,129312,5388,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-
6076,5269,1997-02-02,117420,1957,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6077,5270,1993-11-22,79608,3317,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6078,5283,1998-09-09,170832,3559,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6083,5305,1998-03-31,240528,5011,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6087,5313,1994-02-27,300660,5011,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6088,5317,1997-03-07,90180,2505,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6095,5358,1997-01-24,68340,1139,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6097,5362,1997-08-21,202848,4226,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6103,5385,1994-04-07,149340,2489,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6104,5395,1997-09-05,158184,4394,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6109,5422,1996-06-03,368880,6148,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6111,5428,1993-09-24,174744,7281,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
6112,5442,1994-06-17,174744,7281,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
6113,5445,1997-10-01,78696,2186,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6118,5477,1997-10-04,349392,7279,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6120,5481,1994-09-11,209184,4358,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6130,5541,1996-07-18,32640,680,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6136,5572,1998-04-19,140880,2348,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6137,5574,1996-04-10,44628,3719,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6142,5591,1997-01-21,221880,3698,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6144,5593,1996-08-09,44376,3698,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6147,5602,1997-12-28,177504,3698,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6150,5622,1994-11-02,83016,6918,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6151,5628,1995-04-25,225420,3757,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6153,5632,1995-07-25,285600,4760,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6157,5650,1995-07-10,98592,4108,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6168,5698,1998-11-21,99216,2756,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6169,5700,1995-03-16,103680,1728,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6173,5724,1997-01-08,232560,4845,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
