id,account_id,date,amount,payments,24_A,12_B,12_A,60_D,48_C,36_D,36_C,12_C,48_A,24_C,60_C,24_B,48_D,24_D,48_B,36_A,36_B,60_B,12_D,60_A
6175,5735,1996-02-21,290700,4845,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6178,5742,1995-12-16,232560,4845,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6185,5774,1995-11-28,31176,1299,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6190,5794,1996-05-06,123600,2060,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6196,5837,1997-09-14,177804,4939,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6202,5891,1994-04-18,65184,5432,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6207,5912,1998-06-23,184620,3077,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6210,5927,1994-06-06,87216,1817,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-
6215,5944,1998-06-18,78720,1640,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6216,5952,1994-09-30,141240,5885,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6223,5991,1994-11-03,61056,1272,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6227,6030,1995-03-04,28248,1177,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6228,6034,1993-12-01,464520,7742,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-
6229,6040,1994-10-02,11736,489,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6232,6051,1994-07-08,276660,7685,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-
6234,6061,1998-05-28,5148,429,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6235,6062,1998-04-19,321360,5356,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6237,6075,1998-01-06,407952,8499,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
6239,6083,1997-09-28,360864,7518,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
6242,6097,1997-10-22,26208,728,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6244,6118,1995-01-08,270648,7518,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-
6249,6138,1997-07-30,67608,2817,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6253,6148,1994-11-04,59760,2490,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6254,6157,1997-12-28,247920,5165,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6255,6158,1997-02-08,247920,5165,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
6272,6226,1994-12-20,398640,6644,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6278,6265,1997-06-10,87360,3640,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6279,6273,1994-06-07,87360,3640,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6283,6289,1996-08-11,85632,1784,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6294,6353,1995-02-12,79920,1332,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6296,6358,1996-08-06,270384,5633,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6297,6363,1994-10-25,17508,1459,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6302,6397,1996-09-16,181020,3017,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6303,6400,1996-02-12,72408,3017,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
6306,6425,1994-12-20,36684,3057,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6309,6434,1996-11-11,110136,4589,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6310,6440,1997-06-17,34572,2881,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6312,6453,1998-05-17,10944,304,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6313,6461,1997-06-15,150912,4192,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6315,6472,1995-02-06,43164,3597,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6316,6473,1994-05-26,76908,6409,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6320,6495,1998-04-28,104964,8747,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6321,6505,1998-10-08,38496,3208,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6322,6510,1997-05-06,76992,3208,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6336,6555,1994-03-31,212400,5900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6338,6592,1997-08-24,390660,6511,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6342,6609,1995-11-12,60156,1671,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-
6346,6649,1997-05-22,100260,1671,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6350,6678,1997-07-09,294384,6133,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6353,6686,1997-12-25,116496,4854,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6354,6688,1996-10-23,22968,638,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6355,6699,1997-09-24,127200,2650,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6356,6701,1993-12-08,95400,2650,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6357,6706,1998-07-12,64860,1081,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6358,6715,1995-01-14,137880,2298,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6362,6738,1995-10-31,37908,3159,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6377,6792,1997-03-17,17184,1432,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6386,6856,1997-04-30,124344,3454,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6399,6902,1997-12-21,49320,1370,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6402,6922,1998-12-06,139488,5812,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6403,6924,1995-12-05,194880,4060,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6407,6930,1994-05-26,25944,1081,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6415,6950,1997-02-12,475680,9910,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6421,6985,1996-07-25,96768,2688,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6435,7045,1997-06-16,288720,6015,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6436,7049,1998-05-22,495180,8253,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6437,7052,1997-11-09,63972,1777,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6442,7082,1998-02-08,194160,4045,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6450,7099,1998-06-10,234336,4882,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6456,7123,1993-12-09,47016,3918,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6460,7133,1994-11-06,48672,1352,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6461,7136,1996-09-19,74124,2059,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6464,7156,1998-04-16,49488,2062,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6468,7176,1997-11-30,203940,3399,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6469,7180,1998-11-17,99744,4156,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6470,7181,1998-05-17,49872,4156,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6471,7184,1996-08-04,155640,6485,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6474,7190,1995-06-06,63360,1056,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6486,7240,1998-01-15,152160,2536,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6490,7262,1997-02-10,73260,1221,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6495,7274,1998-03-12,49044,4087,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6499,7401,1994-01-05,80952,3373,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6501,7418,1996-04-29,30276,2523,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6502,7424,1997-12-08,30276,2523,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6508,7437,1998-04-19,110736,2307,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6509,7445,1994-03-15,55368,2307,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6512,7454,1994-05-26,63312,1319,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6520,7485,1994-03-16,91200,3800,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6526,7523,1995-01-03,288468,8013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6534,7542,1997-10-19,590820,9847,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6535,7546,1995-11-02,41952,3496,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6539,7559,1998-07-11,12792,1066,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6540,7562,1995-12-31,309600,6450,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6541,7565,1997-08-17,153504,3198,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6544,7594,1997-12-11,130464,2718,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6545,7606,1995-12-12,191880,3198,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6546,7607,1995-03-27,31728,1322,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6550,7614,1996-05-18,320592,6679,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6552,7632,1998-01-08,170448,3551,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6553,7636,1998-01-26,42384,3532,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6554,7637,1997-01-29,390096,8127,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6562,7674,1997-03-21,94488,3937,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6568,7713,1998-02-25,220440,3674,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6569,7721,1998-05-28,45456,3788,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6571,7733,1998-05-12,140064,5836,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6574,7745,1997-12-20,77544,2154,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6577,7753,1994-03-11,51696,2154,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6578,7765,1995-12-11,27984,2332,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6580,7769,1994-05-22,196080,4085,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6585,7795,1996-10-29,372120,6202,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6589,7815,1996-01-01,189696,7904,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6591,7819,1995-02-02,20832,434,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6594,7824,1994-09-28,189696,7904,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-
6596,7844,1994-06-25,91584,3816,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6598,7857,1995-01-18,68112,5676,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6599,7859,1996-11-19,72120,6010,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6600,7861,1995-10-08,21852,607,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6605,7890,1997-10-14,79344,1653,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6607,7894,1997-10-21,153144,4254,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6612,7907,1997-08-31,97392,8116,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6613,7926,1996-09-22,84120,3505,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6621,7957,1997-06-14,42900,3575,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6624,7965,1994-09-30,71460,5955,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6625,7966,1997-09-07,473280,7888,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6632,7990,1998-04-23,144960,3020,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6633,7997,1998-02-05,160656,6694,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6641,8026,1997-09-09,128268,3563,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6642,8027,1994-06-05,77640,6470,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6643,8038,1998-01-18,35856,1494,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6644,8039,1996-10-20,93600,3900,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6645,8041,1994-11-06,140400,3900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6647,8051,1994-06-01,208320,4340,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
6650,8073,1994-02-17,49320,4110,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6655,8085,1997-10-17,260400,4340,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6659,8092,1996-02-20,56100,935,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6660,8094,1997-05-09,220428,6123,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6665,8114,1997-08-15,99300,1655,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6667,8127,1996-07-15,155880,6495,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6668,8129,1994-07-30,74736,2076,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6675,8158,1997-11-01,238716,6631,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6676,8159,1995-06-13,29784,1241,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6677,8169,1997-08-12,97980,1633,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6678,8173,1994-05-20,80340,6695,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6682,8225,1998-03-30,36204,3017,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-
6686,8260,1994-08-25,224604,6239,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6687,8261,1993-09-13,87840,3660,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6688,8268,1997-09-26,8616,359,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-
6694,8316,1995-03-19,134784,5616,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6695,8320,1997-06-04,309660,5161,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6696,8321,1994-05-09,89040,1484,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6698,8327,1996-03-10,247728,5161,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6699,8330,1994-03-30,7656,319,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6704,8377,1995-06-01,417060,6951,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6705,8381,1997-07-25,333648,6951,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-
6712,8405,1995-10-14,266220,4437,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6715,8411,1996-05-06,220620,3677,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6721,8475,1994-01-21,21072,878,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6725,8489,1995-06-23,265320,7370,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-
6726,8492,1995-09-03,85860,1431,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6727,8505,1997-12-10,42840,3570,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6729,8519,1994-08-11,74688,6224,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6730,8523,1998-02-15,93036,7753,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
6732,8533,1996-09-19,174048,3626,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6734,8547,1996-05-30,173016,4806,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
6736,8558,1994-06-14,288360,4806,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6737,8564,1995-03-11,76680,3195,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6738,8566,1994-09-29,230220,6395,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-
6745,8625,1995-04-10,47304,1971,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6746,8639,1998-06-06,185640,3094,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6748,8645,1998-12-08,240900,4015,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-
6751,8680,1996-07-14,85716,2381,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
